Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted Performance Index
5,56,No,8,0,41.07481676377492
8,76,Yes,5,1,69.35070684321016
2,61,Yes,7,7,39.07423246875631
3,61,No,6,1,39.668563018266106
7,53,Yes,5,1,43.07539143260745
4,65,Yes,8,7,49.35418271042218
5,61,Yes,9,4,48.03596871786228
1,69,No,8,8,44.44759431408182
3,55,No,5,7,34.26055530067237
9,77,No,4,0,71.95167624063973
8,45,Yes,4,0,37.108098722564634
8,43,Yes,7,0,36.53071571189295
8,45,Yes,7,5,39.55537600116713
9,65,No,7,4,61.98497274167623
8,50,No,7,9,44.84244626847418
3,80,No,6,1,59.01097040399991
1,48,No,8,3,22.080526639073824
5,90,Yes,4,8,75.91838465566394
1,57,Yes,6,1,30.46876359866326
5,56,Yes,7,6,42.36886855902495
6,40,No,5,2,26.584083052144617
5,76,No,5,2,60.37203268145215
9,87,Yes,5,9,84.99155280806453
8,95,No,9,6,91.03268060017487
4,95,Yes,5,8,78.63388956033045
1,65,No,9,0,39.2799406555053
3,96,No,8,7,77.45809426824036
8,96,Yes,4,1,89.22491571295267
4,69,Yes,4,1,50.29504775857854
6,49,No,5,5,36.339446468273536
9,78,No,7,1,74.62608103534436
8,46,Yes,7,7,40.96884440514769
7,74,Yes,5,7,65.64018258892852
5,59,Yes,8,9,46.50232328437312
6,65,Yes,4,1,51.94460651206341
6,65,Yes,6,5,53.70794035200713
8,82,Yes,6,5,76.73594937393463
7,74,No,9,2,66.00251414702869
6,74,No,6,6,62.47392594079259
8,72,Yes,7,2,66.448784473797
3,72,Yes,4,1,50.48828982319051
5,51,Yes,5,1,35.31770403099611
4,65,Yes,7,7,48.86796275307647
2,53,Yes,5,9,30.35306798585575
9,89,No,9,3,87.19220376756044
4,98,Yes,9,7,83.43511023246344
2,85,No,6,3,61.63570231394686
5,82,No,9,5,69.01821160290068
3,85,No,7,6,65.57591497468304
2,98,No,7,1,74.96075404627376
2,94,Yes,8,9,73.55060695342372
5,74,No,9,4,60.67631659075232
1,98,Yes,9,3,74.06174952885738
9,78,No,8,9,76.69408884319465
9,88,No,8,2,85.49023888754725
4,80,Yes,9,1,63.92438340020561
4,77,No,9,2,60.47411169273815
9,70,No,9,9,69.03613726970507
2,98,No,7,9,76.54254189677835
8,87,Yes,4,9,81.64451059126755
1,48,Yes,8,5,23.069904466417277
3,46,No,5,8,25.29608580979575
9,52,No,9,7,50.316304362699526
1,49,Yes,4,2,21.549875634449627
